HomeTeam|AwayTeam|RollingAvg_Home_HS|RollingAvg_Home_HST|RollingAvg_Home_HF|RollingAvg_Home_HC|RollingAvg_Away_AS|RollingAvg_Away_AST|RollingAvg_Away_AF|RollingAvg_Away_AC|HomeTeam_Form|AwayTeam_Form|B365H|B365D|B365A|FTR
Genoa|Inter|10.0|6.0|15.0|1.0|14.0|9.0|14.0|4.0|0.0|0.0|6.5|4.0|1.53|D
Parma|Fiorentina|13.0|5.0|15.0|4.0|14.0|7.0|9.0|9.0|0.0|0.0|3.5|3.2|2.2|D
Empoli|Monza|9.0|1.0|16.0|7.0|4.0|1.0|19.0|3.0|0.0|0.0|2.5|3.2|3.0|D
Milan|Torino|20.0|6.0|10.0|9.0|6.0|3.0|7.0|2.0|0.0|0.0|1.62|3.8|5.75|D
Bologna|Udinese|22.0|7.0|15.0|7.0|4.0|2.0|13.0|5.0|0.0|0.0|1.91|3.4|4.33|D
Verona|Napoli|8.0|5.0|15.0|1.0|15.0|5.0|13.0|5.0|0.0|0.0|4.75|3.6|1.75|H
Cagliari|Roma|12.0|2.0|15.0|5.0|13.0|3.0|7.0|3.0|0.0|0.0|4.1|3.4|1.95|D
Lazio|Venezia|13.0|6.0|14.0|6.0|11.0|3.0|11.0|3.0|0.0|0.0|1.48|4.1|7.5|H
Lecce|Atalanta|19.0|5.0|10.0|5.0|10.0|6.0|24.0|3.0|0.0|0.0|4.2|3.7|1.85|A
Juventus|Como|12.0|9.0|12.0|3.0|1.0|1.0|6.0|0.0|0.0|0.0|1.33|5.0|9.5|H
Parma|Milan|10.5|5.0|12.0|3.5|17.0|5.0|13.0|9.0|0.2|0.2|4.75|3.9|1.7|H
Udinese|Lazio|8.0|3.0|15.0|4.0|17.0|5.0|10.0|13.0|0.2|0.6|3.3|3.1|2.35|H
Inter|Lecce|11.0|3.0|9.0|10.0|10.0|4.0|12.0|6.0|0.2|0.0|1.2|7.0|13.0|H
Monza|Genoa|9.0|2.0|6.0|8.0|11.0|1.0|17.0|3.0|0.2|0.2|2.6|3.1|2.88|A
Fiorentina|Venezia|12.0|8.0|13.0|7.0|9.0|3.5|15.0|3.0|0.2|0.0|1.42|4.75|7.0|D
Torino|Atalanta|13.0|6.0|8.0|4.0|17.0|7.0|18.5|4.5|0.2|0.6|3.2|3.1|2.38|H
Napoli|Bologna|16.0|5.0|11.0|7.0|9.0|2.0|17.0|5.0|0.0|0.2|1.9|3.5|4.1|H
Roma|Empoli|17.0|6.0|10.0|8.0|10.0|3.0|9.0|5.0|0.2|0.2|1.5|4.33|6.5|A
Cagliari|Como|11.5|3.5|13.5|5.0|7.0|2.5|8.0|3.0|0.2|0.0|2.1|3.4|3.4|D
Verona|Juventus|7.5|3.0|11.5|2.5|7.0|5.0|8.0|1.0|0.6|0.6|5.25|3.75|1.67|A
Venezia|Torino|13.0|4.0|7.0|3.0|9.0|4.5|11.0|2.5|0.2|0.8|3.4|3.3|2.2|A
Inter|Atalanta|12.0|4.0|7.5|6.5|15.0|5.0|17.333333333333332|4.333333333333333|0.8|0.6|1.57|4.33|5.5|H
Bologna|Empoli|18.0|5.0|15.0|6.5|7.0|2.5|13.5|4.0|0.2|0.8|1.62|3.75|6.0|D
Lecce|Cagliari|18.0|4.5|10.0|6.0|21.0|2.0|13.0|10.0|0.0|0.4|2.25|3.2|3.4|H
Lazio|Milan|10.0|5.5|13.0|5.5|13.5|4.5|11.0|8.0|0.6|0.2|2.9|3.4|2.4|D
Napoli|Parma|22.5|6.0|11.5|6.5|13.0|2.0|6.0|4.0|0.6|0.8|1.48|4.33|7.0|H
Fiorentina|Monza|13.5|6.5|12.0|6.5|4.0|2.0|20.0|1.5|0.4|0.2|1.67|3.9|5.0|D
Genoa|Verona|10.5|3.5|11.5|2.0|10.0|3.0|16.0|1.0|0.8|0.6|2.0|3.3|4.0|A
Juventus|Roma|10.0|5.0|11.5|4.5|10.0|2.0|9.5|3.5|1.2|0.2|1.75|3.6|5.0|D
Udinese|Como|9.0|3.0|15.5|4.0|11.666666666666666|3.0|8.333333333333334|4.0|0.8|0.2|2.05|3.4|3.75|H
Como|Bologna|14.0|4.0|17.0|4.0|11.5|3.0|14.5|4.0|0.2|0.4|3.0|3.25|2.45|D
Empoli|Juventus|8.5|2.0|13.5|5.5|11.0|4.0|9.0|4.5|1.0|1.4|5.25|3.6|1.7|D
Milan|Venezia|16.0|7.0|11.0|7.5|8.0|2.6666666666666665|14.0|2.3333333333333335|0.4|0.2|1.3|5.75|9.0|H
Genoa|Roma|13.666666666666666|5.0|10.666666666666666|2.6666666666666665|12.0|3.3333333333333335|10.333333333333334|4.0|0.8|0.4|3.25|3.3|2.25|D
Atalanta|Fiorentina|13.0|7.0|16.0|4.0|13.5|6.0|12.0|5.5|0.6|0.6|1.8|3.6|4.5|H
Torino|Lecce|9.0|3.0|10.5|3.0|15.0|5.0|12.5|6.5|1.4|0.6|1.8|3.5|4.75|D
Cagliari|Napoli|13.0|3.3333333333333335|16.333333333333332|5.666666666666667|13.5|5.0|12.0|4.5|0.4|1.2|4.33|3.75|1.8|A
Monza|Inter|7.0|2.0|8.5|4.5|15.0|5.5|16.5|6.0|0.4|1.4|8.0|4.75|1.4|D
Parma|Udinese|10.0|4.333333333333333|10.666666666666666|4.0|11.0|4.0|15.5|5.5|0.8|1.4|2.25|3.4|3.2|A
Lazio|Verona|11.333333333333334|6.0|13.0|6.666666666666667|8.5|2.5|13.0|3.5|0.8|1.2|1.62|3.8|6.0|H
Cagliari|Empoli|15.0|3.0|16.0|6.75|7.666666666666667|3.0|16.0|4.0|0.4|1.2|2.15|3.4|3.4|A
Verona|Torino|7.666666666666667|2.6666666666666665|11.0|3.3333333333333335|11.333333333333334|4.0|10.0|3.6666666666666665|1.2|1.6|2.7|3.0|2.8|A
Venezia|Genoa|12.5|4.0|8.0|3.0|10.0|0.5|14.5|3.5|0.2|1.0|3.25|3.2|2.35|H
Juventus|Napoli|9.666666666666666|3.6666666666666665|11.0|4.333333333333333|11.666666666666666|3.6666666666666665|12.333333333333334|4.0|1.6|1.8|2.2|3.4|3.3|D
Lecce|Parma|16.666666666666668|4.0|10.666666666666666|4.666666666666667|18.5|6.0|8.5|8.0|0.8|0.8|2.2|3.5|3.25|D
Fiorentina|Lazio|13.666666666666666|6.0|11.666666666666666|5.333333333333333|18.5|5.5|12.5|11.5|0.6|1.4|2.25|3.4|3.2|H
Monza|Bologna|6.666666666666667|2.3333333333333335|12.333333333333334|3.6666666666666665|12.666666666666666|4.666666666666667|15.0|3.3333333333333335|0.6|0.6|3.3|3.1|2.4|A
Roma|Udinese|15.5|6.0|12.5|5.0|10.333333333333334|3.6666666666666665|14.0|4.0|0.6|2.0|1.62|4.2|5.25|H
Inter|Milan|12.333333333333334|4.0|9.333333333333334|6.333333333333333|14.333333333333334|5.666666666666667|8.666666666666666|6.0|1.6|1.0|1.65|4.0|5.25|A
Atalanta|Como|10.5|6.0|14.0|5.0|12.25|4.0|10.5|3.5|1.2|0.4|1.44|4.5|7.0|A
Milan|Lecce|15.666666666666666|6.666666666666667|9.0|6.333333333333333|15.333333333333334|5.666666666666667|11.0|6.666666666666667|1.6|1.0|1.33|5.75|8.0|H
Udinese|Inter|9.333333333333334|3.0|14.666666666666666|5.0|15.333333333333334|6.0|13.0|5.0|2.0|1.6|7.0|4.33|1.48|A
Genoa|Juventus|12.0|4.25|10.0|3.25|11.333333333333334|3.6666666666666665|10.666666666666666|4.0|1.0|1.8|5.5|3.5|1.7|A
Bologna|Atalanta|13.666666666666666|3.6666666666666665|15.333333333333334|5.0|17.0|5.0|16.0|5.5|1.2|1.2|3.0|3.3|2.4|D
Torino|Lazio|10.0|4.333333333333333|10.333333333333334|3.0|16.666666666666668|6.0|12.666666666666666|8.0|2.2|1.4|2.9|3.1|2.55|A
Como|Verona|19.0|7.5|13.5|6.5|7.666666666666667|2.6666666666666665|15.0|2.6666666666666665|1.0|1.2|2.1|3.4|3.6|H
Roma|Venezia|17.666666666666668|5.666666666666667|11.0|5.333333333333333|10.5|3.75|13.75|2.5|1.2|0.8|1.4|4.75|8.0|H
Empoli|Fiorentina|8.333333333333334|1.6666666666666667|14.0|4.333333333333333|13.333333333333334|4.0|12.0|5.0|1.8|1.2|3.4|3.3|2.2|D
Napoli|Monza|18.666666666666668|4.666666666666667|13.0|4.666666666666667|4.333333333333333|1.6666666666666667|16.0|2.0|2.0|0.6|1.36|5.0|8.5|H
Parma|Cagliari|12.0|4.25|10.5|4.25|16.0|3.0|14.5|6.5|1.0|0.4|2.1|3.6|3.4|A
Napoli|Como|16.25|5.0|11.5|4.5|12.0|3.6|10.4|3.0|2.6|1.6|1.45|4.33|7.0|H
Verona|Venezia|9.0|3.0|10.75|5.75|10.6|3.4|12.4|3.2|0.6|0.8|2.5|3.2|2.9|H
Udinese|Lecce|10.25|3.25|14.0|5.0|13.75|5.0|12.25|5.0|1.8|1.0|2.2|3.3|3.3|H
Atalanta|Genoa|14.666666666666666|6.666666666666667|12.333333333333334|4.666666666666667|9.0|1.0|14.666666666666666|3.0|0.8|0.8|1.45|4.75|6.5|H
Inter|Torino|16.5|5.0|8.5|8.25|10.25|4.25|9.75|2.75|2.0|2.0|1.3|5.0|11.0|H
Juventus|Cagliari|12.5|5.0|11.5|5.25|13.666666666666666|2.6666666666666665|13.0|5.333333333333333|1.8|0.8|1.38|5.0|8.0|D
Bologna|Parma|15.0|3.5|15.25|7.0|16.666666666666668|4.666666666666667|11.0|7.333333333333333|1.2|0.8|1.8|3.7|4.33|D
Lazio|Empoli|12.5|6.0|12.25|6.25|7.5|2.75|16.25|3.75|1.4|1.8|1.57|4.0|6.0|H
Monza|Roma|5.75|2.5|13.25|3.0|12.75|3.5|11.0|3.75|0.4|1.6|4.2|3.4|1.91|D
Fiorentina|Milan|13.25|5.25|11.5|4.0|14.75|6.25|11.75|6.25|1.2|2.0|3.1|3.6|2.2|H
Como|Parma|16.333333333333332|6.0|13.666666666666666|6.666666666666667|14.75|4.25|10.75|6.5|1.4|0.4|1.95|3.6|3.8|D
Genoa|Bologna|11.6|4.2|12.0|2.8|12.5|5.25|14.25|4.25|0.2|1.4|3.75|3.1|2.15|D
Milan|Udinese|14.25|6.25|7.5|6.75|11.0|3.0|14.0|4.0|2.0|1.8|1.38|4.75|8.5|H
Juventus|Lazio|13.2|4.6|12.4|5.6|13.0|4.75|11.75|6.25|1.4|2.0|2.05|3.3|3.8|H
Empoli|Napoli|9.0|2.25|14.0|5.0|11.0|3.0|12.5|4.75|1.2|2.6|6.0|3.5|1.67|A
Lecce|Fiorentina|13.75|3.5|10.0|3.75|14.75|5.75|12.5|4.5|1.0|1.6|3.2|3.3|2.3|A
Venezia|Atalanta|12.333333333333334|4.0|9.333333333333334|2.6666666666666665|16.8|5.4|14.0|5.4|0.6|1.4|5.5|4.0|1.62|A
Cagliari|Torino|15.6|3.4|14.6|7.2|11.6|4.4|9.4|4.6|0.8|1.4|2.8|3.1|2.7|H
Roma|Inter|16.75|5.0|11.25|4.75|14.25|6.0|13.0|4.5|1.8|2.0|4.2|3.7|1.85|A
Verona|Monza|10.4|3.2|10.2|6.4|5.75|2.25|15.25|3.0|1.2|0.6|2.3|3.0|3.5|A
Udinese|Cagliari|10.8|3.4|13.8|4.4|11.0|2.0|12.0|5.0|1.2|1.4|2.2|3.3|3.3|H
Torino|Como|9.5|3.75|11.0|2.5|15.8|4.6|11.6|3.6|0.8|1.6|2.63|3.0|2.9|H
Napoli|Lecce|17.8|5.6|11.8|6.8|13.2|4.4|11.2|5.0|2.6|0.4|1.25|6.0|12.0|H
Atalanta|Verona|15.75|7.5|10.0|4.5|6.75|2.5|15.0|2.5|2.0|0.6|1.38|4.75|8.0|H
Parma|Empoli|13.0|4.2|10.8|5.2|7.2|2.6|16.4|3.6|0.6|1.0|2.15|3.3|3.5|D
Lazio|Genoa|13.6|5.6|12.2|6.4|8.25|1.25|12.5|3.25|1.8|0.4|1.53|4.2|6.25|H
Monza|Venezia|7.2|2.4|14.0|3.2|9.6|3.2|13.4|3.2|1.0|0.6|2.15|3.25|3.6|D
Inter|Juventus|16.8|5.8|9.0|9.2|11.0|4.0|12.0|4.25|2.0|1.8|1.72|3.5|5.0|D
Fiorentina|Roma|14.8|6.2|11.8|4.4|13.0|3.8|11.0|3.4|2.0|1.6|2.55|3.4|2.75|H
Cagliari|Bologna|16.0|3.4|15.0|7.6|12.2|5.0|15.0|3.8|1.4|1.4|3.0|3.25|2.35|A
Lecce|Verona|13.8|4.0|10.8|3.6|6.8|2.2|16.2|2.8|0.2|0.6|2.25|3.25|3.25|H
Milan|Napoli|14.0|6.0|8.8|6.4|10.6|3.2|11.2|4.0|2.4|2.6|2.45|3.4|2.8|A
Empoli|Inter|8.4|2.0|13.6|4.2|14.4|5.8|13.0|4.4|1.0|2.0|7.5|4.33|1.44|A
Venezia|Udinese|13.75|4.75|9.25|2.5|11.8|3.4|13.8|4.4|0.8|1.2|2.7|3.25|2.65|H
Atalanta|Monza|15.8|7.2|10.8|4.6|5.4|2.4|14.4|2.6|2.0|1.0|1.3|5.0|10.0|H
Juventus|Parma|15.6|4.0|11.4|7.0|14.4|4.4|9.6|6.4|1.8|0.8|1.4|4.75|8.0|D
Genoa|Fiorentina|12.4|3.8|11.6|3.4|14.2|5.4|12.0|4.4|0.2|2.6|4.2|3.9|1.8|A
Como|Lazio|15.75|5.0|13.75|5.75|13.2|5.2|13.0|6.0|1.4|1.8|2.88|3.3|2.45|A
Roma|Torino|15.4|4.6|11.2|4.4|11.2|4.2|11.0|5.2|1.4|1.2|1.7|3.8|5.0|H
Bologna|Lecce|16.0|3.6|14.0|7.4|12.4|3.6|11.6|4.0|1.8|0.6|1.62|3.5|6.5|H
Udinese|Juventus|11.4|3.2|13.2|5.6|11.0|4.2|12.4|4.0|1.2|1.8|4.2|3.2|1.95|A
Monza|Milan|7.8|2.4|16.4|2.2|15.4|6.4|12.4|6.0|1.0|1.8|5.0|3.6|1.7|A
Napoli|Atalanta|17.2|5.2|11.6|6.2|17.2|4.8|10.8|5.4|3.0|2.6|2.05|3.4|3.7|A
Torino|Fiorentina|9.4|3.2|12.0|2.2|13.0|4.6|12.6|3.2|0.6|2.6|3.2|3.3|2.25|A
Verona|Roma|10.2|2.8|10.4|6.6|13.2|3.8|11.8|3.2|0.6|1.4|5.0|3.5|1.8|H
Inter|Venezia|18.6|6.8|10.0|9.0|9.6|2.8|12.6|3.2|2.6|0.8|1.17|7.0|15.0|H
Empoli|Como|8.4|2.6|13.8|3.4|15.6|4.2|11.4|3.6|0.4|0.8|2.7|3.1|2.63|H
Parma|Genoa|13.0|3.2|8.8|5.0|9.6|2.4|13.6|4.0|0.8|0.2|1.85|3.4|4.33|A
Lazio|Cagliari|15.0|5.4|11.8|5.6|10.0|1.8|13.0|4.6|2.4|1.4|1.5|3.75|7.5|H
Genoa|Como|11.8|4.4|13.4|4.4|15.0|5.0|12.6|3.4|0.8|0.2|2.88|3.3|2.45|D
Lecce|Empoli|13.6|3.6|10.2|3.4|7.4|3.2|19.4|3.2|0.6|0.8|2.4|3.0|3.3|D
Venezia|Parma|13.4|5.0|9.2|3.2|13.8|4.6|10.4|6.8|0.8|0.8|2.55|3.4|2.7|A
Cagliari|Milan|17.0|3.8|14.0|7.8|14.6|6.6|12.0|4.8|0.8|1.8|5.5|4.1|1.6|D
Juventus|Torino|16.6|4.6|10.6|6.8|10.0|3.2|10.8|5.6|1.8|0.6|1.57|3.8|6.5|H
Atalanta|Udinese|15.4|6.6|9.6|4.6|13.2|4.2|13.6|4.4|3.0|1.2|1.38|5.0|7.5|H
Fiorentina|Verona|14.6|5.8|9.4|4.6|6.4|2.0|16.8|3.2|3.0|1.2|1.44|4.5|7.0|H
Roma|Bologna|15.0|4.4|12.4|3.6|13.4|5.4|15.8|3.4|0.8|1.8|2.05|3.4|3.6|A
Monza|Lazio|9.2|2.4|16.8|3.2|12.6|5.4|13.0|4.6|1.0|2.4|4.1|3.8|1.83|A
Inter|Napoli|18.6|6.6|11.8|9.2|8.6|2.6|11.0|3.4|2.6|2.4|1.85|3.7|4.1|D
Verona|Inter|10.6|3.0|11.6|6.6|14.0|5.4|11.2|4.0|0.6|2.2|7.0|5.25|1.38|A
Milan|Juventus|11.2|5.0|8.6|5.0|11.0|3.6|13.2|4.6|1.4|2.2|2.15|3.3|3.5|D
Parma|Atalanta|13.2|2.8|8.2|4.8|15.4|4.4|9.8|5.2|1.2|3.0|5.0|4.2|1.62|A
Genoa|Cagliari|11.8|4.0|13.8|4.8|9.2|2.6|11.8|4.2|1.0|0.8|2.63|3.1|2.9|D
Como|Fiorentina|14.6|4.8|13.2|5.2|12.0|4.4|12.6|3.6|0.4|3.0|3.3|3.1|2.3|A
Torino|Monza|9.2|3.0|13.8|2.8|6.4|3.4|13.2|2.6|0.6|0.8|2.0|3.0|4.33|D
Napoli|Roma|14.2|4.2|10.8|6.6|13.0|3.8|11.2|2.8|2.0|0.6|1.73|3.6|5.0|H
Lazio|Bologna|16.2|5.2|12.2|5.2|11.2|4.8|16.2|2.8|2.4|2.2|1.9|3.5|4.2|H
Empoli|Udinese|7.6|2.4|13.2|2.8|12.8|3.6|12.6|4.8|1.0|0.6|2.8|2.9|2.8|D
Venezia|Lecce|14.0|5.4|10.2|3.8|9.8|2.8|12.2|3.0|0.8|0.8|2.3|3.25|3.2|A
Cagliari|Verona|17.6|4.4|11.6|7.8|7.2|2.0|17.2|2.2|0.4|0.6|1.91|3.4|4.1|H
Como|Monza|15.2|4.6|13.0|6.6|7.4|3.4|11.2|3.4|0.2|0.4|2.0|3.25|3.9|D
Milan|Empoli|12.8|4.2|8.6|5.2|8.4|2.8|19.0|3.2|1.6|1.2|1.36|4.75|9.0|H
Bologna|Venezia|14.8|4.0|13.8|6.2|9.4|2.8|13.2|3.0|2.0|0.8|1.65|3.9|5.25|H
